id,name,type,industry
Domain_639222499407c732d3d9c02ec5781811e922c2ec987190b29478d7cec7b9817d,6392224994.com,Domain,[]
Domain_9c266a915b21b660b221e32b48da232854b4b83e4346496d52b6d9a93d683cca,9c266a915b.com,Domain,['B']
Domain_f1fc1bb68164f164899106ca12d022713fe6c6eda01d5c2fd0248609419a5fea,f1fc1bb681.com,Domain,['B']
Domain_aa1b19d5d5234dca872c31bf53097fcc63cb45fa675717d12400ebc720504948,aa1b19d5d5.com,Domain,['B']
Domain_b6063e16d8baa05292afb5fcd6a8a503bf6cef18e87de7f9d6a132aec9d182b4,b6063e16d8.com,Domain,['B']
Domain_ef77f8b70b690cf13f0f39f810ac8ad8b978ad7885c27af73183b368513dbac9,ef77f8b70b.com,Domain,['B']
Domain_e3a8c0d7fda8ba3704b15833663825d5e9a09669c45140ad8917dfdb2d286a8e,e3a8c0d7fd.com,Domain,['B']
Domain_36f4ef6b47f5e87cedaa8aac28b864716842fb9255090eb603276bd6f75459dd,36f4ef6b47.com,Domain,[]
Domain_2530ac505d2e96e1d3070566bd69cb0ed0e1d3dcba54090bf67639bd4146d4b6,2530ac505d.com,Domain,['B']
Domain_667ae20539cafe7098d80a7f08e17b584e13950e70f0ed224d64f9fdbd5ac525,667ae20539.com,Domain,['B']
Domain_4313b719eff1603cb05508163bcfda4901afe0c3dd40462cdee74875bb8aa721,4313b719ef.com,Domain,[]
Domain_e0eb7c4dd99da5140f7e73b5e898c85cc576d13f994fcc1aace4d234b67fc12d,e0eb7c4dd9.com,Domain,['B']
Domain_e33ed996fe33fb7f57a6e53bbbc29e159677987315f54660db040e5e2c25738d,e33ed996fe.com,Domain,['B']
Domain_7ed55cdb54ef2d772171731b9547340f49a8f3745d5790e52ad7b73211f4bf1c,7ed55cdb54.com,Domain,"['G', 'B']"
Domain_649de7fe565b7626972a62113bfcbe999d20e178d89d9c4f4b3fdf0de69d6aee,649de7fe56.com,Domain,[]
Domain_82b06d590d59166b9a2ee31663cc37aa584a9851224e20053bd9c55c25f25a7a,82b06d590d.com,Domain,['B']
Domain_2222c22aeb828e8c7f08ab179d3f5bc494c261d6f20726e93142cd08aa77c3a9,2222c22aeb.com,Domain,['B']
Domain_d4f3506956340560aa79d7f3316031fb62320db2c3c14107e1be1bb57506399f,d4f3506956.com,Domain,['B']
IP_be80f8d9f371531e2c6985006ff21d2bd9b60abe5472669788bca40431aaefc0,52.4.xxx.xxx,IP,[]
Domain_959052ce5301223cd1e44354d468935972e8a6417eeb06c050d67849eeeb992f,959052ce53.com,Domain,['B']
Domain_d3ce9bb9a7ab9737f6335735ba2b9d54c7bbd0c30dbbebffdd9b3749239c5f04,d3ce9bb9a7.com,Domain,['B']
Domain_84b5637edb9a30e537a20993965b61fe72cd9f0bf1e92374ae081d94a8f0d79a,84b5637edb.com,Domain,['B']
Domain_b7cb66b273992c92aa83e00a257f6f24ff22e63ef59abf722bf8ca1f71bbb225,b7cb66b273.com,Domain,[]
Domain_3989c93f45d5cf609ecc7cb714e88cdde596856f5e21cd86f338b17fb376fe48,3989c93f45.com,Domain,['B']
Domain_8e91aa618cd0a66db4fae3140afb4ca8c73d1c26cd627a8510ef4f4882e86a56,8e91aa618c.com,Domain,['B']
Domain_870a0de7b0b5311a38260914013628a6fae551d579cfd419fc74d7761ece26cb,870a0de7b0.com,Domain,['B']
Domain_14cdf109414deee3cfdd3cfc6c81cc87858da08a336f1c126c82e51c4a0eec93,14cdf10941.com,Domain,['B']
Domain_507b632e422868489d003ce010681fa507eaea900ccbacb481b928fbbcea6333,507b632e42.com,Domain,['B']
Domain_007abc6b2af745778d0a04ad5b09d2f516cdeaacba3fbad2ec4f7e6303e962d6,007abc6b2a.com,Domain,['B']
Domain_21273b7b01fa18e584dd4c219a884b4cc1b80b544b98883a803b415b0b5de786,21273b7b01.com,Domain,['B']
Domain_d97daf65cee5baf5e4d1a8361f44c771129f2d8aa13f1edd8a2b0b52a4bd9bed,d97daf65ce.com,Domain,[]
Domain_b1d7d045264ad77437f0d23601959a810f9bbff991d39539a1d7ba2a63c17b8d,b1d7d04526.com,Domain,['B']
Domain_13a3d8b80a3e4fa45d6eab9fcfd71e9e0a5f3dedc529c138f1a583092032cc14,13a3d8b80a.com,Domain,['B']
Domain_11ea5dae2aad8cfe7546620eee3647dcd4c0d6811b6b39b96b0495a8d4ce899b,11ea5dae2a.com,Domain,['B']
Domain_0a508b186579e4040ba632efde0ca76c30c40ee7f96b94c5c23e58f2472fb1be,0a508b1865.com,Domain,['B']
Domain_6b516609aea9d0259e751db49363831c566bd3cdf38070b3c2f51c70ef15ecf2,6b516609ae.com,Domain,['B']
Domain_fcce0ba00cd6f1af5e2a641349e75fb600fddd476a1fb0f8178ab3469e18574a,fcce0ba00c.com,Domain,['B']
Domain_c2c03d49a76b9a5f2c42ec2cd6d542a9f5e58c8b041bfc064cdd0a45d1cdf123,c2c03d49a7.com,Domain,['B']
Domain_200cb9d7efa884a6e74cbc9e5cd54edd651538cfb03ad7e22531928cbc21d549,200cb9d7ef.com,Domain,[]
Domain_c0901231f509ca0ffe4a17a6fec98d647c79932a9198f0e28537ae4625055ab8,c0901231f5.com,Domain,['B']
Domain_02f59c4ee69f6a30cc342d5ff8177662b4a1b77c2cac903bfa54c96f2889f077,02f59c4ee6.com,Domain,['B']
Domain_8f95d376ff8a0939e8a1442a6ae9cb469c72bed286df87e462333926c8eff492,8f95d376ff.com,Domain,['B']
Domain_cc01a0f03accb691900eec8faa21a47927a9f70883ad7e077b7818a486c082c1,cc01a0f03a.com,Domain,['B']
Domain_db2ffaa86efc9a076aa648e33d3d8d413b863fd4441d0458e9ddccbcbc5953c3,db2ffaa86e.com,Domain,['B']
Domain_9763d7e17f7d1be9cd7bdee96f2a91835e1d2cc6bddcf0a66d15de9588583473,9763d7e17f.com,Domain,['B']
Domain_0eff824bbd0d0864b11a91bc776867ae25ea138cbdfa514cdf5f9b08597ffaa7,0eff824bbd.com,Domain,['B']
Domain_e5b4f0439efad9100dfdec2facb50faec3e14f41df2a2969b0e089f865838c9e,e5b4f0439e.com,Domain,['B']
Domain_036e3f4a572b50284dbd55c1a4245f71558232324a32def054b38530588e1367,036e3f4a57.com,Domain,['B']
Domain_ea8c3762a2c1203a586383bbbd1a63527ed50a22c041c5f2090551bec4ce42ee,ea8c3762a2.com,Domain,['B']
Domain_41c4c5bce4ac965998f3a0b643200023e4049e16739416c89daeb94dca8f9789,41c4c5bce4.com,Domain,['B']
Domain_a9d057cf4154398a64eda92188ef698c9de7bec398b1651d80812715075356e0,a9d057cf41.com,Domain,['B']
Domain_560aa6a98efb016fabd526ecde451cd10c2a60171cf8f88482c6aa3dffeb1dbf,560aa6a98e.com,Domain,['B']
Domain_a16c8f40aa0574c08adb3543319524a838856b527eebf839b85553733aae5bd1,a16c8f40aa.com,Domain,"['A', 'B']"
Domain_fbdc2dd04c964321bc80c08f2f076b0d8d7da3fc2bb088c2f1beae902eafaf0d,fbdc2dd04c.com,Domain,['B']
Domain_18501d5cbcc4c02eb1137a3ec07a4bf00b17e51cc478f170e2210480c8d05aba,18501d5cbc.com,Domain,['B']
Domain_3c55adfe279f75590011e64defe3c7e90fd444307548040a4a2a98b42ebeb108,3c55adfe27.com,Domain,['B']
Domain_06b2c2b3fb254fc2774438eabefb1f6454fe36f8afd046ff809b220f4881b77e,06b2c2b3fb.com,Domain,[]
Domain_67915bde9c22f51ed7f97edede9f07b79ce3850802b5c3b932e355a2c19b6b5a,67915bde9c.com,Domain,['B']
Domain_37e9202f3ba2355e9bea291d62f24b83173cd6c72b00fb3985200c41e53a20f9,37e9202f3b.com,Domain,['B']
Domain_e16ee2f91bdda04adc809f846d50e8650c67724b0c553c42dd41e14fc97c6b8f,e16ee2f91b.com,Domain,['B']
Domain_18e5b1a53f9590fcb0f8945800f6236f6e5df596c44f79d2fc8b78af4377cd03,18e5b1a53f.com,Domain,['B']
Domain_d4f1ef229fdcf0b8427eb9f27e7f83b61ecefbb7820f8ed761b98c6d0d1f68df,d4f1ef229f.com,Domain,['B']
Domain_b9e39952caa2c2e6022fd7d54af9ae778491dac1bf5cffbd4d0e9bd20beb22f1,b9e39952ca.com,Domain,['B']
Domain_66b46ab89dcae853b049ffb92a3fbeddec3c284bf487c37bb89835cc7fc014d7,66b46ab89d.com,Domain,['B']
Domain_789fed3a5b49ddfe691b9b74af3d541826c76317b6385b3b71c6179661594b08,789fed3a5b.com,Domain,[]
Domain_265fcbd4e812ca1d3944f2d16114ef32c2c3e7e9860af365663660417f10fce9,265fcbd4e8.com,Domain,['B']
Domain_573f45022610837ea3c44fc5b3c224c8ba8855431bf32ae4d1123bf5a853fa4f,573f450226.com,Domain,['B']
Domain_a6832ee86d0a7487a9d47b75224ecb74743a32e461317091b93e0c7b5df4e9ee,a6832ee86d.com,Domain,['B']
Domain_0aa0edb854b8ebb3551459d344375cbb0037d1f9f6b77abbdfe1ee5192a9c1bd,0aa0edb854.com,Domain,['B']
Domain_9112e4633a996b1301592d5f1fa54c4d1f1bed35885dd9baf7f8590bb7855a9c,9112e4633a.com,Domain,['B']
Domain_9589223217ee142d135024521c33e2ba40d8c4facb7a88217ab0a94d68a5b641,9589223217.com,Domain,"['A', 'B']"
Domain_9f0588b497ed13a0e399c06c974092b762e3bcaf981c72b72cd5c4bbb355eed9,9f0588b497.com,Domain,['B']
Domain_6a40429b4efa97e1eed587409348fdbf2d90072e9573efe512cdf2e8f9fba27d,6a40429b4e.com,Domain,['B']
Domain_d5b6f33a7211528a70aa086b1e12fbb4ef6072be6a9b78f61ce17d21c1115043,d5b6f33a72.com,Domain,['B']
Domain_5dd21aedc6e70c889f6919e80fced1a355ab789316bc73f1705e5da2dec34c64,5dd21aedc6.com,Domain,['B']
Domain_76516da24a4ce82344916cea428e9fd2031003b7646ee2ad9370d0df77a3f414,76516da24a.com,Domain,['B']
Domain_54862af073f1dd67f220d57da5964f23acfbebc73b36899af5153edad1ed6350,54862af073.com,Domain,[]
Domain_24b23f56753c6ca453dedba287ca1b574d3c456b1830bc5e11152ded63bd746f,24b23f5675.com,Domain,['B']
Domain_73298c99fa283f494bb408c7c77da6bad4817afa1e32aac8c7baa6d13babf68b,73298c99fa.com,Domain,['B']
Domain_f451c09efec566cc84879817c7aab11d1bb09cc4014367a22441779ba7a60d26,f451c09efe.com,Domain,['B']
Domain_836688b632e1fd74802734125a1efd2bd1c6b505a864be9d0bf7affdccaf5ee8,836688b632.com,Domain,['B']
Domain_ae02495a6f41de19947614588779f06ff5024be944e27d886723cb02decf3b79,ae02495a6f.com,Domain,['B']
Domain_4b8705de4f710016de964a92db6525325a0b1b339da04a2b61546ad52964c8bb,4b8705de4f.com,Domain,[]
Domain_56fa199e251d1b30c9789c8264767210031515b11d59b22c4c7ef53f4a7843e7,56fa199e25.com,Domain,['B']
Domain_b0beb07d1f8eb3c280c3323f13d4f7d0b1e2d36fe9a989b3d57e952d9cb1f9cd,b0beb07d1f.com,Domain,['B']
Domain_91724176f5bf0bae3bae9d5450b97d56f2f609069b0d506e4d09b416336283aa,91724176f5.com,Domain,['B']
Domain_316c3bcd780628aed4eb480ec698d4f4af2a6c4b2410dbc4eb450026b0328a2e,316c3bcd78.com,Domain,['B']
Domain_8beb0f1933e57cbf4566c5fa7aab0d2fd31580c4c3d56314932d8555724aed11,8beb0f1933.com,Domain,['B']
Domain_f49682678b46c02027f81e5c690305997ec6d7f6a35940128fb3a03915665758,f49682678b.com,Domain,['B']
Domain_b330f9e3db5082dd71d3d69c7f64b82ecf27e3a4a2b230fc76bb8b1ccdf74a48,b330f9e3db.com,Domain,['B']
Domain_96b8b1ae3e9af4991c0c788afaf2f1542ba8897755a9bb3ddbd66a95604653ae,96b8b1ae3e.com,Domain,['B']
Domain_f1d8c913ed90d1893536d73662f50016ea2e71e9bb4b62491dc1c63b86e080ba,f1d8c913ed.com,Domain,['B']
Domain_5520c0a074f20881c6827a18caffcabf5e491e0a36d72c8be61b10f13d1f9bbf,5520c0a074.com,Domain,['B']
Domain_9605a334012881984f52ec8349830cb64d681a601503ba16e0600b71ed352a69,9605a33401.com,Domain,['B']
Domain_5d205c1d99a1a7b25e36045c0a86708a35e79f4c49736a3773d8b6275853ed23,5d205c1d99.com,Domain,[]
Domain_d5735b5587ed7c341528c43f23d930f9a9b86e3fc00d50c06b1b94a5d61d1c9e,d5735b5587.com,Domain,['B']
Domain_095aab795ef5c17fbd194d4fdcea25f8b94e743e60fe418757aac2c311553de1,095aab795e.com,Domain,['B']
Domain_3ac861c0a9f403190284972a521cea1e7aaa05f67e0e04cac96dbf040c40a15a,3ac861c0a9.com,Domain,['B']
Domain_dd4f6245ca3310d1c1d39015ca7978a01129fe35ac01a0962aa998e15e76f7ff,dd4f6245ca.com,Domain,['B']
Domain_44ad4ec7197ee3e132f9c24ad0cab2febecf5d26472a728e3a3055f119e65f32,44ad4ec719.com,Domain,['B']
Domain_015c026a2df98bfef6a3aec7955d3740e2535f97e3e0075eb3deb6e9dbabbb89,015c026a2d.com,Domain,['B']
Domain_c2dc5c33ca93c93cb3cac14939a3ecc257e0d8f2ad6e5bda14fd00d7f0bee1d1,c2dc5c33ca.com,Domain,['B']
Domain_b8c5b93449bbcf05fc6758b5c15e2e6b4aa87e2ce5b925fdd8eb5d5cc88b02e2,b8c5b93449.com,Domain,['B']
Domain_e78d0e3c49f1d91aeb098bd2a3d3e7a08634a0fd297f3c590cf8c4aa933d4993,e78d0e3c49.com,Domain,['B']
Domain_8636529185b6ac17ee9a0a9d1e0a25d150d7afc3b5d560bf92b5b3bc081be8c1,8636529185.com,Domain,['B']
Domain_e336f9771fe4f2e700700dfac4b953943b461e3da63f50cdf83d16e5ea36bfa1,e336f9771f.com,Domain,['B']
IP_CIDR_9290d56396d24ee68c945c026c20ab75e1f9fd8bcf85d308b91c12df80b55685,54.82.xxx.0/24,IP_C,[]
Domain_75e25dbf08f38ea6f47e2c56135599f8bbb4b8365685bc16e556a77e6ab80132,75e25dbf08.com,Domain,['B']
Domain_61f338013a08b303e2dc3b45f3d906ee7f7637ae799e126a67993f01c1a6ce8b,61f338013a.com,Domain,['B']
Domain_3ba673ca046cd0a1f4a37638065e959755c9becc81c577fc350582d7c943322c,3ba673ca04.com,Domain,['B']
Domain_49d249f3622b81e17ce4c1252ac3299149c79406c6cc29ea7fefcbcb682d7179,49d249f362.com,Domain,"['A', 'B']"
Domain_17192631046c49d3a06549fb562f88cc60aaa1c69cc59f2d6684d2c996a45efd,1719263104.com,Domain,['B']
Domain_d943c57945cfe67f40652311f982a13db6bc6591a5ffdd29906b2fec3dc8487b,d943c57945.com,Domain,['B']
Domain_ea144c9098b6963f93920d762495905b942d84ab546d62c59ed214e31dbb7f76,ea144c9098.com,Domain,['B']
Domain_f63d3155834e24b2f119d9bdfa9c850c57ec0a3a4df097b6ff6aa2c687f27f92,f63d315583.com,Domain,['B']
Domain_542a179d1640c1fec81b542aea036718307f00be16e9adcdbe7e071134060825,542a179d16.com,Domain,['B']
Domain_df0884d9266c0050f28b623f5b85b56616e564d924884a46ee9c86d1ce13a732,df0884d926.com,Domain,['B']
Domain_8733dacf0bbdc047ea427b2b9a4863e18d5aec0ed9532236a84a39ec68632f00,8733dacf0b.com,Domain,['B']
Domain_7067b693bd5cda15e86b1f12ba8396ca809941cbf4aedb4fa58a3f524d7d4323,7067b693bd.com,Domain,['B']
Domain_aa40aa00b8228bb598141986a28b924887b4fc56a734f81c1d884501fe5f20f6,aa40aa00b8.com,Domain,['B']
Domain_1011e09bd20ae1eed2abe6a7a4e62d4de75a389a3ef54c8fa3faf7aa656596c6,1011e09bd2.com,Domain,[]
Domain_28db3f5893e0ff5d6ba276aac728b1391916bed1cf68827e5ae449f5c6cca3a3,28db3f5893.com,Domain,['B']
Domain_bed449f9307a43e83f5bcd223bbf702d83f218c4a62b9095ef9f86e138925349,bed449f930.com,Domain,[]
Domain_b002ae0a09d337a90fc5ada21dd00efbcdc9db4c0dd97ae11316672f539b0573,b002ae0a09.com,Domain,['B']
Domain_1dd80d94da29c045ff04e5a14ebb46fbe0270b5a2c69f0ee329b6270d07620b7,1dd80d94da.com,Domain,['B']
Domain_6dbb881a855f733b3b40b0fdf1d4c49a29c55240efffe23dfb5e6d35269e497c,6dbb881a85.com,Domain,['B']
Domain_c4a0d2090b5086c5272a1cc3dbba3622c15fdc9783dcf8a83db045c225e8b6a9,c4a0d2090b.com,Domain,['B']
Domain_eca136cb651ee1dd39bc3c00bbb2c97549bfc11f04ab50a652657b6eddf4e65b,eca136cb65.com,Domain,"['A', 'B']"
Domain_fac3217acd7c0ad31f2bc357c37b310a9b532c0128a4af6df352c2e86d64c2b0,fac3217acd.com,Domain,['B']
Domain_df110a03ba95f988385ccc27e60d390414b4ab399a505a4af99685775f406a60,df110a03ba.com,Domain,['B']
Domain_43bd94895ae762966e67baf346b7e6046b89d8d78edd80834ff6ec36555882c4,43bd94895a.com,Domain,['B']
Domain_477e0b596e44eb64d58fd9aa46301e6b02f2d715b0e514e32d59012db073542b,477e0b596e.com,Domain,['B']
Domain_eee2aa1dd067dbb250135778b348873e9edfee8f28dad3398a46cad7a9523e23,eee2aa1dd0.com,Domain,['B']
Domain_5ae7eefe1a908b829b5dd959f0dbc0e942f7321adb0a8b95d498945eeb3b4aef,5ae7eefe1a.com,Domain,['B']
Domain_bfa78a75a04b12be1de3c6a2d0b0e5b4934012840b0c4342d323fb2013edcdf5,bfa78a75a0.com,Domain,['B']
Domain_7068cdb622677081bd866918fba932cf2b0a00e963c2cb722eec4899705773eb,7068cdb622.com,Domain,['B']
Domain_168ab3216401c681f78570bb613bd8fe400b445431ad9bb70bec3138de2007e2,168ab32164.com,Domain,['B']
Domain_13d11c3933777fa24f1c38764aa5fe35880d005eb8483f34b17e5e088d55546d,13d11c3933.com,Domain,['B']
Domain_b5288139beb0756328c8ff4dda2212b4c832046e73dfb5afe48d281460ca183f,b5288139be.com,Domain,['B']
Domain_36b100baec4aaf60d62da4473a6b746baffd16bdad9028e381a03c2c9e8357bb,36b100baec.com,Domain,['B']
Domain_cb794b855980a1293f85b454e3f79379985c215e9cd06bbedbb186a44e48e0cf,cb794b8559.com,Domain,['B']
Domain_cccad72015d6e4ff3fe6baf444a662bef66d18abd61f19f013f064330ae8e4a3,cccad72015.com,Domain,[]
Domain_9ab9309f1c0d6db4d106c62b18220549bfff0357940b5420c30d33e41d5617bd,9ab9309f1c.com,Domain,['B']
Domain_68b211bc47be834114fd5f9946f5c6061375c37882095917bc2db586f89f4b67,68b211bc47.com,Domain,['B']
Domain_c08cd6ae78eb8cc9834fe6a5e04a407f99b4348a3893d2412f665b419bd26ce8,c08cd6ae78.com,Domain,['B']
Domain_18cfa9ac3ccfe9b7cc1299ec20a13033fa2f8475ec4865a5595eb903f3568241,18cfa9ac3c.com,Domain,['B']
Domain_928cb9f6f60a6e04376def6333e5bad7b1e4b744ec0f77c51bfbc1845e75f07e,928cb9f6f6.com,Domain,['B']
Domain_1dc1833f606d374ee8eb154f48146821f7d66117fd706f4480f7723704e1e2ef,1dc1833f60.com,Domain,['B']
Domain_0ac0f8073cadc17b046f078ce688828a52d96b672d4f5cb77ed9e4c06651ff81,0ac0f8073c.com,Domain,['B']
Domain_d6bedf2fb3c592a26b801bf378e52adcefd59a995e00b9e288414fa74ba894b2,d6bedf2fb3.com,Domain,[]
Domain_a770d63d8cf78b1cec326241ae30a39261c78bc3bd8003495e0f9583153517cd,a770d63d8c.com,Domain,['B']
Domain_ba6f32e458f0e66fd84794a1602d9955962718bfad9cd086277ad1827b9b9cb1,ba6f32e458.com,Domain,['B']
