id,name,type,industry
Domain_42c0a985af7a7394b11c1e6b14e4d51899eb6a34a3aaf4873b451535aa59dab9,42c0a985af.com,Domain,['B']
Domain_05bad6af064ea616cf09d5ae4b5392e8ef5cd1acb4495c223c7ccd4795d88c7d,05bad6af06.com,Domain,['B']
Domain_c4ac96ed1474445e9c9f5629aba89f354ebeb850e57d6f0552b0b0cd7d8d13ae,c4ac96ed14.com,Domain,['B']
Domain_91f7e0947d215b5aa9e5e20466ca5d20fe98053bd1d594c16b46ca022dd82e89,91f7e0947d.com,Domain,['B']
Domain_0db3624a937e21e3570bb0ef20f7d73f2f45494b67226dfdd5472d27698ebd6b,0db3624a93.com,Domain,['B']
Domain_71fbe5675265164d0fa32995972c42c49c23f360d90749f0211eb4e1cac436bd,71fbe56752.com,Domain,['B']
Domain_b77cb6eeac71ba271115837e191db1910e363f7388768a4e3869438a83b3b089,b77cb6eeac.com,Domain,[]
Domain_d4f70dcb0575a56a099e7f641374061b5e75df7c2e5f5ed697f9f4484f1b1533,d4f70dcb05.com,Domain,['B']
Domain_0898e86c85e0f1901be73308e29de242751d6384628b1dd0384fff262de7af49,0898e86c85.com,Domain,['B']
Domain_43844afade0bd2f562dd30191a25fe39ef036914304d49a08fc195a5b74e455b,43844afade.com,Domain,['B']
Domain_baf28521ff9f327f38317cc24a6c9bd4cd0ba779f952f2f4d37f89f21268c172,baf28521ff.com,Domain,['B']
Domain_e912a74539edcb99d676ebbe9dd7b8e968644cfc7ebd224427d1107cb8e98cae,e912a74539.com,Domain,['B']
Domain_c32bb05f70913e23217d89eb65aff9288be9d9060eae990e4fa18c89c1eefe13,c32bb05f70.com,Domain,['B']
Domain_14ba43f8045ac6ae135a6d596647588d72e6f36dd948c5cd961010459eef09f8,14ba43f804.com,Domain,['B']
Domain_1750801125df0d4e2401608e725feccc5aa068efe75fb7cfd272965f54e60be9,1750801125.com,Domain,['B']
Domain_737d66f9f332c2df62d1e43dc4dc8eabba4d76f4b982d94677e1b9553842c21d,737d66f9f3.com,Domain,[]
Domain_820b2753e4467a58848fd103e9cf0fcaddba4630edf225efc6e0faf4e24e5a5d,820b2753e4.com,Domain,['B']
Domain_7c1a2394c8095cf45e547e2f46626e3056d519a31e4ef6c656994f039fc0534a,7c1a2394c8.com,Domain,[]
Domain_f6e6982ce45840eaa3a63c38e5abfe08a5f46ca1ab24dcac84ed56d6600f0648,f6e6982ce4.com,Domain,['B']
Domain_e93d1557c8be6836546fb100c110dc5f9cc9d5b8ced6e8a5abaa64180bc80fb2,e93d1557c8.com,Domain,['B']
Domain_37712df0a88545f558f77e066d36ef3694838f638c9f2eaed457800c7be6a6c2,37712df0a8.com,Domain,[]
Domain_426b84c6582962ff6282c3c8cadfc0b9f9d19f8fdb945ef7997bc33eabfb7d62,426b84c658.com,Domain,['B']
Domain_2d4c436ac1ed5411ca477ce965c1df762051314f3c216dfba618d5db4b679fa7,2d4c436ac1.com,Domain,['B']
Domain_e3650d2c878d75560288bbc08ebdaab0aa3b1b47aa1e6bf7139918f32aecb01e,e3650d2c87.com,Domain,['B']
Domain_4c6e3825fadc8e47d12e2892d164da4a412cb0638867493c55c37ad6f5403286,4c6e3825fa.com,Domain,['B']
Domain_3f4755c2cd12e506084442a2624eb5e8218fabe394d33aa9e281a86a6784e0e3,3f4755c2cd.com,Domain,['B']
Domain_9767f7064e3a897b1e224b05728ae03bc94b9ccfc6b58c413603171dc946196b,9767f7064e.com,Domain,['B']
Domain_de5b38556d494491054b1f657c6bd6e5758f920a9ca065209726fdd6f37d4234,de5b38556d.com,Domain,['B']
IP_e22b4388723c2809c1e5712c1da0c4270f2e409b11c4f01ee75caf1e342b05c6,54.82.xxx.xxx,IP,[]
Domain_33abf8bc7d705827fd6214031ca948bafa384ab0f90832dc71cf66c012926416,33abf8bc7d.com,Domain,[]
Domain_d7528171857e0e84f5da3d1dd08061fd523e57dba217266552f9308b588ef9a9,d752817185.com,Domain,[]
Domain_51d0a331dc0d6b6a3954b8321f00666b5409899aa776f897e29c7274c37e723b,51d0a331dc.com,Domain,['B']
Domain_6fa2718c67e955b8e6b24b8c4ff41d44e7691708318b70a84d1d9e5d392ef1a7,6fa2718c67.com,Domain,['B']
Domain_97eaabb5cfb8d8e23b3719740dc3d1986383414c06a4b131ee347131dde57cd0,97eaabb5cf.com,Domain,[]
Domain_83f8178ae6d337a409b437f77736370c6dc57c94d8050f8d020f13745a2a3a66,83f8178ae6.com,Domain,['B']
Domain_975b925432f61075c66942e95b3deab0d4622be890a216f37f1bc87d017f8ad9,975b925432.com,Domain,['B']
Domain_2b59dbd7e8854d4a6cdab490b8474194eb76c06f7516721bfd927953e6792d0c,2b59dbd7e8.com,Domain,['B']
Domain_33a7c344b637e90ac0c0d680564653235207e6b87edcb9d2bec3ed7ba84593bd,33a7c344b6.com,Domain,['B']
Domain_bd892afc54b708605082fb0fe3a8a910bd5d473a24c81c365b62cc5fcfc1c593,bd892afc54.com,Domain,['C']
Domain_9d3f88d2decbc2f2e035f6ce688707a9fe70df2b4e64c1d0f6b731747e07b8fe,9d3f88d2de.com,Domain,['B']
Domain_d82342c04090826c1c54521399f88573e58aae27f5bf95c4a55637cb5b78a136,d82342c040.com,Domain,['B']
Domain_9c1983bdf2ddf96c4bac7cabc4a3a90048643e9a1e53ee5ca0f0a7d245ef5268,9c1983bdf2.com,Domain,['B']
Domain_57d2eff6fae33549094260bdec217afe0efa5266c614c44d3bb1c5d55db91491,57d2eff6fa.com,Domain,['B']
Domain_9166bef50d96ad3d084b398cb449eb9881f3f9c6cd7faf0e0e5af57c18bccde6,9166bef50d.com,Domain,"['A', 'B']"
Domain_33c7a10a08a007e342c4921e5decda391a119bc19a75216c29b08e0046e6fbf7,33c7a10a08.com,Domain,['B']
Domain_dab9e6ceba1005a187b614f58bae14aae215f485277398c2cf57711ebfd6b666,dab9e6ceba.com,Domain,"['A', 'B']"
Domain_949d02b468a0d4c6689c0b95c59769d0282092339905ffd02246186431dd9b1f,949d02b468.com,Domain,['B']
Domain_0c1a0248f6c819c26e4232c63d32b541ca255156f2de76aad3cea456b8e098ba,0c1a0248f6.com,Domain,['B']
Domain_5a03f2bb4004d41c166b1eb1b1c47e1b69545e8f6b4ec9042db14aaca0027b27,5a03f2bb40.com,Domain,['B']
Domain_d431c1ccefec912ecf2585cd9a87db7605f25ac386606c111fc2f4253844e1d9,d431c1ccef.com,Domain,['B']
Domain_2b3046337f0cd528649258eed345d912e8321b48f4f152f6a0467b5a39443d61,2b3046337f.com,Domain,[]
Domain_efdeccc36c966789bfbdd4c93b59cd163386955f3604d3b7bf53f9010de42706,efdeccc36c.com,Domain,['B']
Domain_a7ac67c4bd9f6625ee424d1079994acbce385fbc180177794ce2165a5386fd39,a7ac67c4bd.com,Domain,['B']
Domain_2657fa5ea210cd18ce8efb8c81a4627bc0a8ff2590c8a1a4722bc7bbaefb5d44,2657fa5ea2.com,Domain,['B']
Domain_33531434ed935061f8ce3884ed31777204f21c90d54cf3a23ce2295477bb5be4,33531434ed.com,Domain,['B']
Domain_9b10bc43e5b27b3e35f337e65095e5f6162602cb26325caffe669842a4cd5941,9b10bc43e5.com,Domain,['B']
Domain_a241343b44ca507fbdb8f8e362b95bfcb24481aa9693d9116e96ca908db69741,a241343b44.com,Domain,['B']
Domain_ad146d4cb8e5863968a9a45ea98ffeeb51fc839dd2c9fa7bc703a5ded99015d6,ad146d4cb8.com,Domain,['B']
Domain_a245bb3126e7edd0c1f860eb15fd2c1ad16c28e55b17db467213ab7790f00d4a,a245bb3126.com,Domain,['B']
Domain_2053f0e7d3061006cee28cf9160c12d2cc4d6c6e7d7d8feda990dfa0f9f37436,2053f0e7d3.com,Domain,['B']
Domain_b1ad6a7f36ef3f26e743502d3d9ba4e08e30af5d87baa1452ef523e1ce7496b4,b1ad6a7f36.com,Domain,['B']
Domain_aa12159c3c49727e638a6b4d842a23b95f732c39d3b8c218ce29042a4bda6928,aa12159c3c.com,Domain,['B']
Domain_54db8f6991aa3e382fa01df7df9703055553cca566979dfc52d99894cf2cdce5,54db8f6991.com,Domain,['B']
Domain_82cb86e6ecb8aec534758296d195660a9e026d8681fbe29723a8bc19fd95ccd3,82cb86e6ec.com,Domain,['B']
Domain_92372d386f244a15cc23a87246e166002e2e6230098381e09dcf8a2c930093ff,92372d386f.com,Domain,['B']
Domain_94241817b27b194faf62b487f5fbbc8193cb9eee8f6889bbe9e2bfd9e746510c,94241817b2.com,Domain,['B']
Domain_d3d782811791be0eb6acccbb4f871b9679dba1efa608f91bbfd0e113c04c6a7b,d3d7828117.com,Domain,['B']
Domain_469eef41be34e28cb51b9bb7e6463d5d955dcf09945745192fbc83e7d64455ac,469eef41be.com,Domain,['B']
Domain_66aae0078c531ae6abccead9533fb4519482ad67bd8d2d5c4525f0347776238f,66aae0078c.com,Domain,['B']
Domain_33ae1e132ca62a319531d8fee4ce554bfb59c8913cf64ba07d36eb627a84dd50,33ae1e132c.com,Domain,[]
Domain_13e9bc6b3082bdb6f76753ee52b258d8223ecc69b9c70b35c30e9214a10d6073,13e9bc6b30.com,Domain,['B']
Domain_2988541aef80a2ff89325f28ece78fd7915b6e2ca68060e84421e7f6e5020b85,2988541aef.com,Domain,['B']
Domain_1804855ea79a75281cf4edae3436bd0dae78e0a3cb1704335a780d56d814f708,1804855ea7.com,Domain,[]
Domain_6da49c15b6a56e09327c60535e1915d0a74d4a4f9570eacfaedd81bc49c36517,6da49c15b6.com,Domain,[]
Domain_f6e8279ed385ec3960984044caa3baf28fdf614e2ebde34f88a9769b5d4d43b6,f6e8279ed3.com,Domain,['B']
Domain_a8c3a65b9febc4900f19ce66009b7474cb47cf2c8d6181e9a8c7968bfa278551,a8c3a65b9f.com,Domain,['B']
Domain_56f75dc84f1310a13032a49dc622e31e2df6611f4625b998998fd61124bb53c4,56f75dc84f.com,Domain,['B']
Domain_27270f6ec986531e199d7aef25a581cd1e2d1fdf5ce6f884b497216120cf7f2b,27270f6ec9.com,Domain,['B']
Domain_8243f958d5b15f09819ccdac94ff1ef9e712c564a54903532c7477f183dd3ef1,8243f958d5.com,Domain,"['A', 'B']"
Domain_6d826ed0f5852c018a767a1f750918441121340b71c82cefa5f2aef231ccd757,6d826ed0f5.com,Domain,['B']
Domain_ea40644f302b5651bfa455da6ba776b7a083fa225be5c16739da094ac2ca36ca,ea40644f30.com,Domain,['B']
Domain_64ef32fb6b3aea87f04f9d76c7094befd928f2c740fd67fb4033008afb009c0c,64ef32fb6b.com,Domain,['B']
Domain_6ea6f969c7456605d4ebcdd15b70761d6bfe95d42df5ddb1b6770fd63b2ed0c7,6ea6f969c7.com,Domain,['B']
Domain_cdc60ecb4349720435a4667fcb8a1b54200581b511606e5dfcb95fe8086714ef,cdc60ecb43.com,Domain,['B']
Domain_35722d414c1e5a0b143f4540b75e8a74691eadc82d5d013034c42eab51adfea7,35722d414c.com,Domain,['B']
Domain_0b71f764477e93d70c044cf504549ff96235877f9ff2c7ae8de1e7965660c048,0b71f76447.com,Domain,[]
Domain_310be1143b09708101c95e095ae799896729e9ca2cfb8187b83ac9a27282c24a,310be1143b.com,Domain,['B']
Domain_b792595c42907341832db523e2ddfa8630cf0c962c9210403dcef01c35e3ddbf,b792595c42.com,Domain,['B']
Domain_6ceb5199f7c4981d90d9b072bc3409a97baed3a65a4cce86a5e1434b1c2f98b9,6ceb5199f7.com,Domain,['B']
Domain_41aab3aff5f6a44717aadbaefaf4faa2737ac8dc1db4ecc11651f31ea79cedb6,41aab3aff5.com,Domain,['B']
Domain_1c25dc745eb82bc32bf035e8b13d8a2e438a79e3acec09d0808176ce6aa91a06,1c25dc745e.com,Domain,['B']
Domain_1fe67ba2ec3546bcb87caad71675021c76ffb784b7b57f2022c4f58a79d23a07,1fe67ba2ec.com,Domain,['B']
Domain_99621fc7c709ee0499b54535e49d9898523ccf3eadcec88c89938a5e1cbf5212,99621fc7c7.com,Domain,['B']
Domain_6a74ec8e5506d03291c6d4e9c03234647666828b752f73b5d416fd34e1813496,6a74ec8e55.com,Domain,['B']
Domain_da2f71d58ad5f81f9feee38d6827e881932580895eb63ef24cdfa91e8dfedba1,da2f71d58a.com,Domain,['B']
Domain_2b1995fa5c4f702209901534a917bf73ad8464174c0677b47f8031a9c38913f0,2b1995fa5c.com,Domain,['B']
Domain_968977f6fc0909724f8f0250eea4c1119c7028b36603548fda293d8898cd9b41,968977f6fc.com,Domain,['B']
Domain_2ea7e7f73837566fe1ccc6b7f159a8f9a9aef1528496821cbb71b182f7290a4c,2ea7e7f738.com,Domain,['B']
Domain_8c5a286d07709aef9628b277641f4933630e1df371296d0600c6fc0ed67b5c72,8c5a286d07.com,Domain,['B']
Domain_42a3dad0372cea5293e6c9b6e29d05d87b2a5369b9f9e50beb9e1dc88e6dc0dd,42a3dad037.com,Domain,['B']
Domain_0750579b4d4e8b77f6595632aaaed5c810f1b25acdcfd84c4a1a68ff216c0d3f,0750579b4d.com,Domain,"['G', 'B']"
Domain_2c64f3124778c0f8cc6b388b1e7b74808dc8fd82bf286ab9e33077a34858eb19,2c64f31247.com,Domain,['B']
Domain_c2141fc2ec1839ed77796980f0df671ceb93e8013c223998dd67a98b0013352d,c2141fc2ec.com,Domain,['B']
Domain_b747fd29c71bb8ae2bb35cfb5fbfc748aea7f0e418b95be036ce6c3008d4e759,b747fd29c7.com,Domain,['B']
Domain_4a68f25b0570924ea8433683b02c6c5a9ebe872545b1578931f2461c85b7d610,4a68f25b05.com,Domain,['B']
Domain_15773493ae7469115ce4cd19ad037712ac2fe251342a758d29db33a53f12e9c5,15773493ae.com,Domain,['B']
Domain_90b3f09677304503dd75997b5efdfca98906d80de180ab1d47786ba1af0cdfaa,90b3f09677.com,Domain,['B']
Domain_06f2cb3a71569b5937957265cc57551987d0735ab5326c5bb07b55992d9f1f54,06f2cb3a71.com,Domain,['B']
Domain_a2d45635cb80ea880d926b6adecd09426a8aa36c0464826079efa9d33c14008a,a2d45635cb.com,Domain,['B']
Domain_6375e768f871e8cdd1e4fd7fc5400b3bcfddd5d7572374ecf16c2aa1c8630223,6375e768f8.com,Domain,['B']
Domain_59f2a03271434cd797e34bdca1940ab7d15cdaf87759742dd3012d9fca8aa1ad,59f2a03271.com,Domain,['B']
Domain_04361acfcad863e39368f75294dfa8c135c618e6c838d88feab343dc813a5ed7,04361acfca.com,Domain,['B']
Domain_2b1d3bc88c29f712f04a124beae5fdccfe653642cc85dcbb2156c219ad6d6099,2b1d3bc88c.com,Domain,['B']
Domain_74460820aa4821cfed75ccfa4fa71a26d0ab6c57dd88ad64b49f34d7d8ed3cdd,74460820aa.com,Domain,['B']
Domain_970a6396b9d06a941052342b805fe38eb9f5626cd8e379d6f569375651e85ed9,970a6396b9.com,Domain,['B']
Domain_0111931a0fcf23c58d61676b72afb38c1e1025bdb82259363f6143dd47ede3b7,0111931a0f.com,Domain,['B']
Domain_fc3d7ffa4836c370cd17f3379266a04c367ba596f205ea7b89d7744d95df5108,fc3d7ffa48.com,Domain,['B']
Domain_c33495b5551223f28190ad07df23528cb9317ba00ad1a4b6b123cd50ec5208a4,c33495b555.com,Domain,['B']
Domain_bf74a48280acd2c1daaa49c95c7e4903a0f5f966692684038f561abc24c40a15,bf74a48280.com,Domain,['B']
Domain_377fe14948c4ba2d9b4bb7586a85d44cdd512f77711e3592c59cde8b0bb77efb,377fe14948.com,Domain,['B']
Domain_483a36eba25d622cbaaa8a9bdc8a278e57fad3538912f9b1c3e9241f03b04816,483a36eba2.com,Domain,['B']
Domain_e32fd50237a67458c5737f0e6e0960d5816bbe4c3d015f42e9048a4878042678,e32fd50237.com,Domain,['B']
Domain_ddcfe0954db7dc87256b23b78b882819d6db913d7b6574c52d2d897b134bae41,ddcfe0954d.com,Domain,['B']
Domain_a084f4f7dc8d1a7453f60c7716e45f5bec21802cf497f3716998fcb39a9c92e4,a084f4f7dc.com,Domain,['B']
Domain_70c4f4aec2719b573e7b0c1caa6a21a8319a9853473aebd2488287f62be9fc03,70c4f4aec2.com,Domain,['B']
Domain_60bbdeff23d3178bd1033d649b917bd2e5e73c75245d868dc7228a7d961a2463,60bbdeff23.com,Domain,['B']
Domain_256abd769c1e68b235ea138f55adde7b16e21e98e00a133b439171ac4061a117,256abd769c.com,Domain,['B']
Domain_5bb644bbe0cd945e7331df5215818a966d439f9cf7e854d15c4649c12468c3c6,5bb644bbe0.com,Domain,['B']
Domain_5721cbf739d3f84b95b21dff48ad39ffa7e7b5cae9d1124b1d691f3e8847a81a,5721cbf739.com,Domain,['B']
Domain_441bb4d133944ef1437c0fa8e0b2f59ef09969ae798b0ee22375670f9972f0a1,441bb4d133.com,Domain,[]
Domain_a9e33ba2dfd9ee01038a77147b8450bdea9515edc12b33b69339133e1f327075,a9e33ba2df.com,Domain,['B']
Domain_394aa9b4ff6ce1de60a3206ba559a81e2ff38276870a9f7abe6dfdc21993ada0,394aa9b4ff.com,Domain,['B']
Domain_6e93715286dcd2d27a700e231e95a1f58a9c37662b7dd08acf4d44376f510b32,6e93715286.com,Domain,['B']
Domain_4680ea9dda613f439ae2d178e091e01d48b88ab8f1fd947b02484f8fe04fa5f8,4680ea9dda.com,Domain,['B']
Domain_9b2cbb09af999a98c8d7b815ea3b77cd05153bd50f06a512d9d6c10b0a0a5f77,9b2cbb09af.com,Domain,['B']
Domain_190c5b39e9ff0649598a985bd5b6ece35c220c19affa9b93535fe5328cf5bd9c,190c5b39e9.com,Domain,[]
Domain_08d72e68a97328f13883e974b3a1ab0eccb1884c698882c32f8ef7122369faf3,08d72e68a9.com,Domain,[]
Domain_67e8a3bb5a4619589065e3bf5610cd25f2b0b9e0de66d9d8a09fbb4624c18987,67e8a3bb5a.com,Domain,['B']
Domain_b71d8604ace6b47052f3ae7ac190b63f35e53ff952914ebfdd7f3b92aeb0f344,b71d8604ac.com,Domain,['B']
Domain_f908b90b47433122fd27aa31ca80403381d1269b42b8e45fad1a4f82bcd8966f,f908b90b47.com,Domain,['B']
Domain_929af8c3b95402a98529e124a6330a5885d7bfc4709db74bbe8f6659598f5a48,929af8c3b9.com,Domain,['B']
Domain_02c630afa069e64aa91a2ee26a15afdcf1bf26d9250536b194f0e1a91e896bdf,02c630afa0.com,Domain,['B']
Domain_fd8dedde63bbec6804c25f16ec8989dba0040bf11cbd47ea3b2c71af2eca5f36,fd8dedde63.com,Domain,['B']
Domain_28d043d7a87ea550ea24e362d4636490689df17733f8971172d392ba48fe37f2,28d043d7a8.com,Domain,['B']
Domain_b6db015205a0c3dab86f107c649923e64d0ac0a7bf64580927838f288d402b73,b6db015205.com,Domain,['B']
Domain_eec28292b4e0392b0c6d724c308f4c2c9beb0bd854ac5b147bf45d263c8c5729,eec28292b4.com,Domain,['B']
Domain_cc1dc0bd118c6a95792cf4d0759a3c609ce7ca86ab3083c60b1824d962b26ae0,cc1dc0bd11.com,Domain,['B']
Domain_e95155b1570f02fac727b3497752c7e782a5bca50e99461515d25cd4b2c346ac,e95155b157.com,Domain,[]
Domain_7c9211be3d00b29eab4ef7e13dbd08c253e7a5260a0ca5362e2c23ef2d5f40b1,7c9211be3d.com,Domain,[]
Domain_0838d13bef318dea0b30727fe9394a17c26ad761474c5ed72ad86603a0c253c5,0838d13bef.com,Domain,['B']
Domain_9b42ea8a1779cff8b931d0f5cceae27030fb5b45faa95ca04e6ebbd8a25dfa3d,9b42ea8a17.com,Domain,['B']
Domain_34ca6a4a7c099f5727c64c60df902fa58d144c5d727c0ff96e44669cb8c8d5e2,34ca6a4a7c.com,Domain,[]
Domain_7f547ba1c89334265764f93198a611fea6377faf4faffb9badb5b005d1884793,7f547ba1c8.com,Domain,['B']
Domain_40ee420cbba70fb92764b4b078fc9bce64c5aeebac3087740f873efa79bad083,40ee420cbb.com,Domain,['B']
