relation,source,target
r_cert,Domain_c7106e96880b56a12b56cbd10e2b0093879f8018a3b969e8d0fac8ecb8f7e004,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_c7106e96880b56a12b56cbd10e2b0093879f8018a3b969e8d0fac8ecb8f7e004,Whois_Name_3a42c1e54f196325bd74dad708fec2d9efaabcbbda1f8dcbc8f91009272b3c7e
r_subdomain,Domain_c7106e96880b56a12b56cbd10e2b0093879f8018a3b969e8d0fac8ecb8f7e004,Domain_9668c3ba4f6482fc46b742d36ad0c4a1931e76457bd6f08fa3ded3a70789ce64
r_dns_a,Domain_d7413d2211b83b866aba6c0bd81c6e60cbb8e3cee3798df5ac751a6526c51daf,IP_9f1952cbfb9fdada8b6d78ec7324e39d98efcfb3a5a09b3050f040a1965ec20b
r_cert,Domain_d7413d2211b83b866aba6c0bd81c6e60cbb8e3cee3798df5ac751a6526c51daf,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_d7413d2211b83b866aba6c0bd81c6e60cbb8e3cee3798df5ac751a6526c51daf,Domain_3a7bee1be1dd4ca8adfd7a1b7dca902e856c6d12f30ce44c736bcbd60a1943a3
r_dns_a,Domain_22d288ed8fe7d21b1c93a4930c4cf85cb304c0564fa19a55c71874ecfd2dc571,IP_1bff0fcd07b225f4907f29e54836c99bbef84831f438aacd3f2cbe6c2e640e88
r_cert,Domain_22d288ed8fe7d21b1c93a4930c4cf85cb304c0564fa19a55c71874ecfd2dc571,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_22d288ed8fe7d21b1c93a4930c4cf85cb304c0564fa19a55c71874ecfd2dc571,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_22d288ed8fe7d21b1c93a4930c4cf85cb304c0564fa19a55c71874ecfd2dc571,Domain_259857ec7979cda65d60d8d26c6509bad0b84816339e1c31f6efc8571f79651e
r_dns_a,Domain_c5109fe44da40ac64f2ca9b8ba62caf86ce97f794dfdd3cd740774c7e3f30f7d,IP_2010a036d0a461366ba6df52d118ce03f4ce457eb66fe623069429e11e365fec
r_dns_a,Domain_efb3c6c1154964c3fddc909311ba58f0c7045d914bef4d5a1bb5b6f0ad6d2101,IP_2010a036d0a461366ba6df52d118ce03f4ce457eb66fe623069429e11e365fec
r_dns_a,Domain_5753fb36c618bfb16ee145bc045d23eb2f7aa8333ae3d931c676861288d79e92,IP_b8a6662156c8aee1b63ec86ff5ae51c0d28858f1fade73afb78cc86831ee3705
r_cert,Domain_5753fb36c618bfb16ee145bc045d23eb2f7aa8333ae3d931c676861288d79e92,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_5753fb36c618bfb16ee145bc045d23eb2f7aa8333ae3d931c676861288d79e92,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_5753fb36c618bfb16ee145bc045d23eb2f7aa8333ae3d931c676861288d79e92,Domain_a3ca2ed6f0e19571e102283bed081668aad3d657aae580af32613f15932e212e
r_dns_a,Domain_eebd6a1526869936ba876845fdd2c2efa034f0edfd6af624257e9056595527c9,IP_2010a036d0a461366ba6df52d118ce03f4ce457eb66fe623069429e11e365fec
r_cert,Domain_eebd6a1526869936ba876845fdd2c2efa034f0edfd6af624257e9056595527c9,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_eebd6a1526869936ba876845fdd2c2efa034f0edfd6af624257e9056595527c9,Domain_e51dcd33b6a661e9b89d15639d815f421c57e916f5ed66e6efca20292c818aab
r_dns_a,Domain_0db599f1b001707418ca8e828d367bf600906318c8ed13407cb2a0afbdfabc2f,IP_fca9183306738337691f2c60d5154627ead57c4edcb0fada72704899801176d2
r_cert,Domain_0db599f1b001707418ca8e828d367bf600906318c8ed13407cb2a0afbdfabc2f,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_0db599f1b001707418ca8e828d367bf600906318c8ed13407cb2a0afbdfabc2f,Domain_f7f2f420271e9a1e2286683717defe5d2b48ae362811499d1a4eee093c870b33
r_dns_a,Domain_d32c92ad9f5dc41b8ec480d5f1c0b5db96cb38971f03ec423ed8b8e41dbf44fe,IP_9a80f02df88da6a5c2523964322b7354571020ebff3f2f1046df806a20538a11
r_cert,Domain_d32c92ad9f5dc41b8ec480d5f1c0b5db96cb38971f03ec423ed8b8e41dbf44fe,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_d32c92ad9f5dc41b8ec480d5f1c0b5db96cb38971f03ec423ed8b8e41dbf44fe,Whois_Name_3a42c1e54f196325bd74dad708fec2d9efaabcbbda1f8dcbc8f91009272b3c7e
r_subdomain,Domain_d32c92ad9f5dc41b8ec480d5f1c0b5db96cb38971f03ec423ed8b8e41dbf44fe,Domain_564b87f37165fc37adde5a10976bd41547c9eb3cb1f99f299c85b998f7dda0c5
r_dns_a,Domain_e51dcd33b6a661e9b89d15639d815f421c57e916f5ed66e6efca20292c818aab,IP_2010a036d0a461366ba6df52d118ce03f4ce457eb66fe623069429e11e365fec
r_dns_a,Domain_f752837b82948662f1ce93f07f5a952ccdcb384501c0570b507aac0d520a701c,IP_2010a036d0a461366ba6df52d118ce03f4ce457eb66fe623069429e11e365fec
r_cert,Domain_f752837b82948662f1ce93f07f5a952ccdcb384501c0570b507aac0d520a701c,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_f752837b82948662f1ce93f07f5a952ccdcb384501c0570b507aac0d520a701c,Domain_b9cee62c59a1126f9635ce6a70db149dbce2d26bcb2fb951fbec3bdd2777a35b
r_dns_a,Domain_4da133c97bc577c861b5089419a2520201ba12a88237eecbf8425eba31c66a04,IP_705ffff60651d23c16b4506ef54dfdba695d0563116addbb089d57acfcba8e6a
r_cert,Domain_4da133c97bc577c861b5089419a2520201ba12a88237eecbf8425eba31c66a04,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_4da133c97bc577c861b5089419a2520201ba12a88237eecbf8425eba31c66a04,Domain_ee0075cd5ac637d610ea2f6e21c0663fa6fcfe1b649166b82c1cb115bb96d573
r_dns_a,Domain_b9cee62c59a1126f9635ce6a70db149dbce2d26bcb2fb951fbec3bdd2777a35b,IP_2010a036d0a461366ba6df52d118ce03f4ce457eb66fe623069429e11e365fec
r_dns_a,Domain_e329473c94ce9fec0eaed862ae5b6b550482eebc80f281666d19c2c8cc377bce,IP_1821be7c59df833668e05bf9893b60bd2604ccc31333cede715f5dc968483ef3
r_cert,Domain_e329473c94ce9fec0eaed862ae5b6b550482eebc80f281666d19c2c8cc377bce,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_e329473c94ce9fec0eaed862ae5b6b550482eebc80f281666d19c2c8cc377bce,Domain_f72dfce72df3f19d48187a7cb77568da4b6fc009db61cc530312b90f41326087
r_dns_a,Domain_e316466b38cc5726c376da6257d794a4665b44b25e008ff45b6adaaafc8bd225,IP_b5e4743afb5a2b48a64f5aa6251784a3d1e2afc14d44586bde8a1e738e44c6bb
r_cert,Domain_e316466b38cc5726c376da6257d794a4665b44b25e008ff45b6adaaafc8bd225,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_e316466b38cc5726c376da6257d794a4665b44b25e008ff45b6adaaafc8bd225,Domain_eb9b4c921be0d00acea1948a33dfe651d2961ef4d1f6f144e0d1a1b209316625
r_dns_a,Domain_37faf1e04046841afff3a5731767e4a8e9e1768a297038942067981f49752e77,IP_4b9267d4b8cd45b884cab4f4deeded52ef94fb7c9c0442b4a3aa3201dae85728
r_cert,Domain_37faf1e04046841afff3a5731767e4a8e9e1768a297038942067981f49752e77,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_37faf1e04046841afff3a5731767e4a8e9e1768a297038942067981f49752e77,Domain_3c7b2e53a501422835562c8a5f7c8daa06369ab8a9db3a50ef466949c3cfa63d
r_dns_a,Domain_7a9638629ad69a80aef8592d81074144df60bbcab22cbf7c545ec6485a96ce20,IP_1dc988b94494b003afdf673f986e6d23dc3217fde3273d256de9828ac766bab9
r_cert,Domain_7a9638629ad69a80aef8592d81074144df60bbcab22cbf7c545ec6485a96ce20,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_7a9638629ad69a80aef8592d81074144df60bbcab22cbf7c545ec6485a96ce20,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_7a9638629ad69a80aef8592d81074144df60bbcab22cbf7c545ec6485a96ce20,Domain_680af645d727d02384c2ec6d63e9b7957f5554b0c5d470db3b278748725e4305
r_dns_a,Domain_9d6c8cb7f034fd0fc15faf1723092fe16935c747e202d8162f978e208429f43e,IP_cc40a78c12ff227b00a54af663ef2dbf5f266e05b08ed597ce173ec804e82ea9
r_cert,Domain_9d6c8cb7f034fd0fc15faf1723092fe16935c747e202d8162f978e208429f43e,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_9d6c8cb7f034fd0fc15faf1723092fe16935c747e202d8162f978e208429f43e,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_9d6c8cb7f034fd0fc15faf1723092fe16935c747e202d8162f978e208429f43e,Domain_c5ef0823202cd23ce9f8e78c53cd7d39dcc1eb866460d0aecbae5ec629db7f6a
r_dns_a,Domain_cfc17f5fc5b6c4b7943c5d0579265f548219ec421f158be8206757d610f14a96,IP_d7228fc706ffc9d7b177025ce8c04b3e1965fa0d663f39219da3147655110b4e
r_cert,Domain_cfc17f5fc5b6c4b7943c5d0579265f548219ec421f158be8206757d610f14a96,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_cfc17f5fc5b6c4b7943c5d0579265f548219ec421f158be8206757d610f14a96,Domain_d54cf641116b3bb2afe08e7be2f8ea923c68a438fd3054f2527d6bb5847c7d4c
r_dns_a,Domain_d5b280f9feca0d5c66146757b10cecd64d57195560d8ec6132ede0bbf8a49440,IP_afb6e5aeba1d4ab97ce8176ef5ece394813d02d6eef96b89732c6a698062ed87
r_cert,Domain_d5b280f9feca0d5c66146757b10cecd64d57195560d8ec6132ede0bbf8a49440,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_d5b280f9feca0d5c66146757b10cecd64d57195560d8ec6132ede0bbf8a49440,Whois_Name_3a42c1e54f196325bd74dad708fec2d9efaabcbbda1f8dcbc8f91009272b3c7e
r_subdomain,Domain_d5b280f9feca0d5c66146757b10cecd64d57195560d8ec6132ede0bbf8a49440,Domain_6004c048f68b7c1dde00eafefa685c74270959df4fd860f8d0b4046553a32c8e
r_dns_a,Domain_ed528eec86da41e9de79a5a105f165cbeb4b0cef40bd1b7420fa65cf17c55818,IP_06f7f104750919ac60bf3bb510ec78dd7ecf790589990eb37e6c3784c60c1c18
r_cert,Domain_ed528eec86da41e9de79a5a105f165cbeb4b0cef40bd1b7420fa65cf17c55818,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_ed528eec86da41e9de79a5a105f165cbeb4b0cef40bd1b7420fa65cf17c55818,Whois_Name_af9c8790603b2045d997ea7062e2fd93c931560ae48932b95f20085663878464
r_subdomain,Domain_ed528eec86da41e9de79a5a105f165cbeb4b0cef40bd1b7420fa65cf17c55818,Domain_43a76b7eeb61ccaf4a62e0e14bbb99267c0afef156141d3921664267d7d008da
r_dns_a,Domain_a003eda33484c1f5ae2a0ea56352a97a608f927c599c97eb702fb80421026122,IP_ffdc26f2b7605896ae2f29c2d464ceae6dad4ec43a3e2ca649aa1dcefb46e522
r_cert,Domain_a003eda33484c1f5ae2a0ea56352a97a608f927c599c97eb702fb80421026122,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_a003eda33484c1f5ae2a0ea56352a97a608f927c599c97eb702fb80421026122,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_a003eda33484c1f5ae2a0ea56352a97a608f927c599c97eb702fb80421026122,Domain_20cd0beb8196f1ba809bc59e918c1755ff5862aedc45fb204e4378d576ba3f70
r_dns_a,Domain_6051a38a84645c3fe2f96fd2532ed9860dab21ac0d6af4b683b27f42c054fecb,IP_4b9267d4b8cd45b884cab4f4deeded52ef94fb7c9c0442b4a3aa3201dae85728
r_cert,Domain_6051a38a84645c3fe2f96fd2532ed9860dab21ac0d6af4b683b27f42c054fecb,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_6051a38a84645c3fe2f96fd2532ed9860dab21ac0d6af4b683b27f42c054fecb,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_6051a38a84645c3fe2f96fd2532ed9860dab21ac0d6af4b683b27f42c054fecb,Domain_dea675e53bdae1ffdf70026b0af43fea4099ac7a8a3e3a11277ef75008a0740e
r_dns_a,Domain_6e42d7a851c4fc8f6eeaed27e916d38a4801ee209c655d945ece02e147fb61b2,IP_58e72a8135c6f8c4b0e84ac4fa35942e5adf3380c3ca8228a9742493ea5c37e1
r_cert,Domain_6e42d7a851c4fc8f6eeaed27e916d38a4801ee209c655d945ece02e147fb61b2,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_6e42d7a851c4fc8f6eeaed27e916d38a4801ee209c655d945ece02e147fb61b2,Domain_d3ad282cb94bdefcb16618daf8d9762f2e8b176ee077fe3dfb4e79a3d23482af
r_dns_a,Domain_52950656620da5dcd2afb7bc4dc09b46b03fa6a0d30eb4b0c6306dc081e10ae9,IP_5c720ca1138a644ec3bcb2580cdcf275399b95f299deea1d35c52bf748f211e5
r_cert,Domain_52950656620da5dcd2afb7bc4dc09b46b03fa6a0d30eb4b0c6306dc081e10ae9,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_52950656620da5dcd2afb7bc4dc09b46b03fa6a0d30eb4b0c6306dc081e10ae9,Whois_Name_3a42c1e54f196325bd74dad708fec2d9efaabcbbda1f8dcbc8f91009272b3c7e
r_subdomain,Domain_52950656620da5dcd2afb7bc4dc09b46b03fa6a0d30eb4b0c6306dc081e10ae9,Domain_4bc403d945a63251f70d79e4aca8db223512d1f41448ea63eecdc8e9c3576b0d
r_dns_a,Domain_90c3ae493b0fff0f9c8e09b0c163a11d04ca952f9ccdfcd36f9faf6aca8d7b21,IP_8468965f11bf78e09141208f7d52e08b708374dddd854e26dc8c48a407decd40
r_cert,Domain_90c3ae493b0fff0f9c8e09b0c163a11d04ca952f9ccdfcd36f9faf6aca8d7b21,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_90c3ae493b0fff0f9c8e09b0c163a11d04ca952f9ccdfcd36f9faf6aca8d7b21,Whois_Name_3a42c1e54f196325bd74dad708fec2d9efaabcbbda1f8dcbc8f91009272b3c7e
r_subdomain,Domain_90c3ae493b0fff0f9c8e09b0c163a11d04ca952f9ccdfcd36f9faf6aca8d7b21,Domain_1bcf3a0010f5fb01d78816df5065ad4c05261f014f6b6ecc132c6c8eef1b1d65
r_dns_a,Domain_38e44ccf07a58e751d3e9d0e0e4d0bbfddb89b0d8a54bcf4211639c09b36a6bf,IP_6d196254a7c72e7816c754435f2a500610555724b3bfecb2f82081932df1aba0
r_cert,Domain_38e44ccf07a58e751d3e9d0e0e4d0bbfddb89b0d8a54bcf4211639c09b36a6bf,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_38e44ccf07a58e751d3e9d0e0e4d0bbfddb89b0d8a54bcf4211639c09b36a6bf,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_38e44ccf07a58e751d3e9d0e0e4d0bbfddb89b0d8a54bcf4211639c09b36a6bf,Domain_a111b9c5dc63f3b8930840063db32bb4d9d6b7466194945611463e6c0b6a3c2d
r_dns_a,Domain_ffd79a1231065ffad36706c48819e8e56258cfd61a9ab19f7ecc42a792712813,IP_eb1e24c986ae667d080a19a309cbe447c088dbb44b7dd336aa96f46bf262748b
r_cert,Domain_ffd79a1231065ffad36706c48819e8e56258cfd61a9ab19f7ecc42a792712813,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_ffd79a1231065ffad36706c48819e8e56258cfd61a9ab19f7ecc42a792712813,Whois_Name_af9c8790603b2045d997ea7062e2fd93c931560ae48932b95f20085663878464
r_subdomain,Domain_ffd79a1231065ffad36706c48819e8e56258cfd61a9ab19f7ecc42a792712813,Domain_2af6f5f1f92734608ee910082fa4b4b842e0407474536b55f6411f36dc70f9a2
r_dns_a,Domain_b749043f0946b46234ef1eb148e9034fe863e6a080a7c2fb95317302fceefe67,IP_774146879271593521463c5e112e8324cd44259424e63c203680841200402bea
r_cert,Domain_b749043f0946b46234ef1eb148e9034fe863e6a080a7c2fb95317302fceefe67,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_b749043f0946b46234ef1eb148e9034fe863e6a080a7c2fb95317302fceefe67,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_b749043f0946b46234ef1eb148e9034fe863e6a080a7c2fb95317302fceefe67,Domain_712fea005cb4a6312b2fda0a1f3db7083a53abb4f84f6da3334a00079afcc183
r_dns_a,Domain_b54eed305cb470ba7f8469dcf7a0810042be76e0c5588861de1fa0d75b4505b3,IP_85420b5877cd48f0bb29e9f2f78cbe482f256be3739e5c6e91a4a836b1060796
r_cert,Domain_b54eed305cb470ba7f8469dcf7a0810042be76e0c5588861de1fa0d75b4505b3,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_b54eed305cb470ba7f8469dcf7a0810042be76e0c5588861de1fa0d75b4505b3,Whois_Name_af9c8790603b2045d997ea7062e2fd93c931560ae48932b95f20085663878464
r_subdomain,Domain_b54eed305cb470ba7f8469dcf7a0810042be76e0c5588861de1fa0d75b4505b3,Domain_f2f3908707344ad1b0592905bb71f7af142c780b5e7ed072d6011cb254d531f9
r_dns_a,Domain_6b69b3499026d125993471c18f7b1f7d2de43e931463df93b06429b9b7ae4af1,IP_0e56448d8176195ff1b6cc4132ec8b0761472d1cb9acc8464564cb331b40fdc5
r_cert,Domain_6b69b3499026d125993471c18f7b1f7d2de43e931463df93b06429b9b7ae4af1,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_6b69b3499026d125993471c18f7b1f7d2de43e931463df93b06429b9b7ae4af1,Domain_ba981773c4bf37a57037790991842f1e93f7c1035a1ba784d7e6b1b8a002c705
r_dns_a,Domain_c3d7b78d727c5722d9633d0fa0dee5daa0c45b2261122f954c05e972a5954a47,IP_ffad6ed1698e8d0ac80b1ff2b5699516b557695d5b31b9738031515bd4b6d87d
r_cert,Domain_c3d7b78d727c5722d9633d0fa0dee5daa0c45b2261122f954c05e972a5954a47,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_c3d7b78d727c5722d9633d0fa0dee5daa0c45b2261122f954c05e972a5954a47,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_c3d7b78d727c5722d9633d0fa0dee5daa0c45b2261122f954c05e972a5954a47,Domain_fd3f6751c84be3f5212d65036d006b0b322684653283a63b55e26e68eadcaaa4
r_dns_a,Domain_f1b03392e3d5455165e8225ac93d627e38d219897cb33f03758ee3fc5ba88e06,IP_0cbb304161d3056e64e5cab1ea0886375033ef7638f20d52271967cbc4e15391
r_cert,Domain_f1b03392e3d5455165e8225ac93d627e38d219897cb33f03758ee3fc5ba88e06,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_f1b03392e3d5455165e8225ac93d627e38d219897cb33f03758ee3fc5ba88e06,Domain_9be533fa7f3c9a645444d1cadc0ae98726167aff8f2fb0b11a02d60372608684
r_dns_a,Domain_74e9f6d3ccc32d4303eed85fa7206075e0cb2400ce9a223611132fb502366f9a,IP_c0330c1d9e15098c1b1d6cd4442723ff1be011bc7af128f9b0f750d480a5a712
r_cert,Domain_74e9f6d3ccc32d4303eed85fa7206075e0cb2400ce9a223611132fb502366f9a,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_74e9f6d3ccc32d4303eed85fa7206075e0cb2400ce9a223611132fb502366f9a,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_74e9f6d3ccc32d4303eed85fa7206075e0cb2400ce9a223611132fb502366f9a,Domain_8e6aa418c6ea258bcb6e05452e0e41c05f455c96d97a652a8916c345911c9723
r_dns_a,Domain_4cf07b4335b65c969da347f52ebc51fec6140ff2833f7700507c2ca9fd5cbd1f,IP_cc3976c10dda26e27987ec81c5dbbcd14bac94807e6010a995bfd007d6f5131b
r_cert,Domain_4cf07b4335b65c969da347f52ebc51fec6140ff2833f7700507c2ca9fd5cbd1f,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_4cf07b4335b65c969da347f52ebc51fec6140ff2833f7700507c2ca9fd5cbd1f,Domain_03ac7038b27914f4fde4dccaaa396b3830239ce4431ea669ff0403b825803293
r_dns_a,Domain_047cc2df20a84dd3749a2fd9cc1d1f5f2a617f6559a5012502f4c931a2c31a4b,IP_49628459ffeb1eefae4b6030567aa15bfd2d4bf4adce39c266714e00c0f8804b
r_cert,Domain_047cc2df20a84dd3749a2fd9cc1d1f5f2a617f6559a5012502f4c931a2c31a4b,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_047cc2df20a84dd3749a2fd9cc1d1f5f2a617f6559a5012502f4c931a2c31a4b,Domain_e7c24b3f700664314f6a8305312bbcea0bd99f56a59ce743175274a6a7adf877
r_dns_a,Domain_9637aa8f3d96a96cb346e48f0819533ad0f81591b4f564f813c592c6a63df031,IP_cc3976c10dda26e27987ec81c5dbbcd14bac94807e6010a995bfd007d6f5131b
r_cert,Domain_9637aa8f3d96a96cb346e48f0819533ad0f81591b4f564f813c592c6a63df031,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_9637aa8f3d96a96cb346e48f0819533ad0f81591b4f564f813c592c6a63df031,Domain_400fe4f9fb9604629182332ccad333c5ad65cadb3ab1ee68fbc3f22fd0f010fe
r_dns_a,Domain_9534b81e606bf82aff89f276999c5bf16502cfb631ff9f99f62f09105071e651,IP_4fcf7a46637750d9a48e6d4831ab7ccd82698b68af9fae1708e8a8ee49776f34
r_cert,Domain_9534b81e606bf82aff89f276999c5bf16502cfb631ff9f99f62f09105071e651,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_9534b81e606bf82aff89f276999c5bf16502cfb631ff9f99f62f09105071e651,Domain_1e4bb0f9e771b18439299058c661ce40bf3b71e0d5b9fe906a86d7cc4d89554a
r_dns_a,Domain_7ede235147d22e90299c689a859bdce0b37c970b992b69743805fe823a169131,IP_0d7f17f27d24dcb92aabb4c065cf77d4242c2561d08fb4fce1a2a384ea8f7fb0
r_cert,Domain_7ede235147d22e90299c689a859bdce0b37c970b992b69743805fe823a169131,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_7ede235147d22e90299c689a859bdce0b37c970b992b69743805fe823a169131,Whois_Name_af9c8790603b2045d997ea7062e2fd93c931560ae48932b95f20085663878464
r_subdomain,Domain_7ede235147d22e90299c689a859bdce0b37c970b992b69743805fe823a169131,Domain_5e49206e4d094ef4a368c1a4eb8b9e05346e3ee48a72cc0ff7b093ab0a910e59
r_dns_a,Domain_c93dd6df5033f85ee197cd72f163816944589a76113c54a6f8f110cae1e492cb,IP_e2df5221977e0c536c5280e6cbe33c5a2ad42298cdf10da1397fa4648e784b95
r_cert,Domain_c93dd6df5033f85ee197cd72f163816944589a76113c54a6f8f110cae1e492cb,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
