relation,source,target
r_subdomain,Domain_c93dd6df5033f85ee197cd72f163816944589a76113c54a6f8f110cae1e492cb,Domain_f53439edd4d765bc81079567fdb2894b600871ed9dbd4bde95bf8d9b00302a97
r_dns_a,Domain_953ca20f7538f258ef6813be9c8c05a19a066be8996ce2db3024ca8001ffe144,IP_8a33e7cdd57ae45e130eeb3a05a54d722f334feb7391af79370e068eb36ebb3d
r_cert,Domain_953ca20f7538f258ef6813be9c8c05a19a066be8996ce2db3024ca8001ffe144,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_953ca20f7538f258ef6813be9c8c05a19a066be8996ce2db3024ca8001ffe144,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_953ca20f7538f258ef6813be9c8c05a19a066be8996ce2db3024ca8001ffe144,Domain_43990a9ef84ec423e41c91f4a4dea1ce49a5192484ec6eb0fcad7907f62075c3
r_dns_a,Domain_d80ec6f45f4e5632db25d3f377741324e1022b982cca2ff5d7e498ada9c9158f,IP_ce50fdb07143693809e382f7a08290aa3018d7a9f9d7269e6f203c05b866faa8
r_cert,Domain_d80ec6f45f4e5632db25d3f377741324e1022b982cca2ff5d7e498ada9c9158f,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_d80ec6f45f4e5632db25d3f377741324e1022b982cca2ff5d7e498ada9c9158f,Domain_7fadee9ac5e91014cd4fef5dd4d4386771b68b3c2855c6dc903f65b9043e4272
r_dns_a,Domain_681e2855289a46db0507bfe8a5b492241a0affaa3795b73c6a03ad0f3b2590df,IP_400a235deb63e94dbf2818196f74d15648c9b1e987fafb7ca562497a3ea03f38
r_cert,Domain_681e2855289a46db0507bfe8a5b492241a0affaa3795b73c6a03ad0f3b2590df,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_681e2855289a46db0507bfe8a5b492241a0affaa3795b73c6a03ad0f3b2590df,Domain_ebdb8b531d7835cc8d0e8564657ba06f5535d96a3f77a1b12fd34db25b4bcf89
r_cert,Domain_52a8dadb5a627eed74daa5fb66b0f600f49cb7d3d3deb6973adcd58884e4d78b,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_52a8dadb5a627eed74daa5fb66b0f600f49cb7d3d3deb6973adcd58884e4d78b,Domain_48b670841d37a6bf36d6481b2848bbe1f329cb618a6b0e9a5ec8d85f8d1e75d6
r_dns_a,Domain_6f905a58367028745e1e8178084772a2c06cdbc2ca625664c483b74e11185a6a,IP_45374bd47ef8a9fc99a395f9d94850cd22ab97752cfe12f22be8ce51d8c852f1
r_cert,Domain_6f905a58367028745e1e8178084772a2c06cdbc2ca625664c483b74e11185a6a,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_6f905a58367028745e1e8178084772a2c06cdbc2ca625664c483b74e11185a6a,Domain_ea1f99020c088f9370e3d91dc15e0be8e29b5f491dde97700c44a57a7b1a3544
r_dns_a,Domain_bf6919e461f37b9784b48a1a5aa610531ba78a08426ddb500be7448164628b93,IP_3bfef7b86ecd0cf7d3bd49765c67551271b2c99a175728317cb548bf51d27d1a
r_cert,Domain_bf6919e461f37b9784b48a1a5aa610531ba78a08426ddb500be7448164628b93,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_bf6919e461f37b9784b48a1a5aa610531ba78a08426ddb500be7448164628b93,Domain_14b44f4bce448ce30e8ed740e6fb0746b123d2b8943b57ae9d7e5ca1316bf0a8
r_dns_a,Domain_7c6d555c11c12e88e71080657de3768e423397d0749d32bde15fd69f17bfe890,IP_81e4c4c02bdf578494fea8c3e79a5bbaa4b2a740c5d35ebdeba5f7bd2125b423
r_cert,Domain_7c6d555c11c12e88e71080657de3768e423397d0749d32bde15fd69f17bfe890,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_7c6d555c11c12e88e71080657de3768e423397d0749d32bde15fd69f17bfe890,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_whois_email,Domain_7c6d555c11c12e88e71080657de3768e423397d0749d32bde15fd69f17bfe890,Whois_Email_2e7c374df8dfbeb2a499b2686e7a448539e49a3ea9bd97ece8de39d1f1a45856
r_subdomain,Domain_7c6d555c11c12e88e71080657de3768e423397d0749d32bde15fd69f17bfe890,Domain_b52f8eb20f892291c8ec03b6e85c69e1a339df20b54368aec4ba53445594d2f2
r_dns_a,Domain_e124e30f0b9f19d6c0718026fd00ae2d31a4e9021e686f21835dddb194b2d127,IP_d7228fc706ffc9d7b177025ce8c04b3e1965fa0d663f39219da3147655110b4e
r_cert,Domain_e124e30f0b9f19d6c0718026fd00ae2d31a4e9021e686f21835dddb194b2d127,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_e124e30f0b9f19d6c0718026fd00ae2d31a4e9021e686f21835dddb194b2d127,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_e124e30f0b9f19d6c0718026fd00ae2d31a4e9021e686f21835dddb194b2d127,Domain_0ff602d0d97baa7b800576c83d5aca09a0a068b31752523460380c0c75135b8f
r_dns_a,Domain_7fe7947ef4e91da26319312b4504864e3de9ab32512d196b4b8ba34891b5fdd4,IP_75211a29df51cd95b4698e169b096a4760c831c6d299f9b1a8c6768d9b866e1b
r_cert,Domain_7fe7947ef4e91da26319312b4504864e3de9ab32512d196b4b8ba34891b5fdd4,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_7fe7947ef4e91da26319312b4504864e3de9ab32512d196b4b8ba34891b5fdd4,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_7fe7947ef4e91da26319312b4504864e3de9ab32512d196b4b8ba34891b5fdd4,Domain_a80eca598df1f6197bc55c1d5c685c333ff21a57ecc241e3c6a60a1a0636428d
r_dns_a,Domain_1ade5e96f18c803255cc43f5a4f0a397149331a05d70ed6acf33e7010771b2b9,IP_3a38eabb510f3eafa05d1276ab0f0b786f708e23183882eef7e1b65cd5454f41
r_cert,Domain_1ade5e96f18c803255cc43f5a4f0a397149331a05d70ed6acf33e7010771b2b9,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_1ade5e96f18c803255cc43f5a4f0a397149331a05d70ed6acf33e7010771b2b9,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_1ade5e96f18c803255cc43f5a4f0a397149331a05d70ed6acf33e7010771b2b9,Domain_3fcbeaabb783f4ac2c04b7fd9ffb319d340b00243ca3c9983c7eeca1b62d166b
r_dns_a,Domain_0da2f4b65dc19047ddd6e8cf03f93d16ca1acb21e7cbcc02444df8c8f27306f6,IP_d583c0bde5fbd20916644b96f46ec155017bf1caa04847203da1238559c2f0ba
r_cert,Domain_0da2f4b65dc19047ddd6e8cf03f93d16ca1acb21e7cbcc02444df8c8f27306f6,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_0da2f4b65dc19047ddd6e8cf03f93d16ca1acb21e7cbcc02444df8c8f27306f6,Domain_07599ec48282115481dc3d127feb7a608a3517b797641f0c12062fbf0c48dea0
r_dns_a,Domain_c1fa8e2eb91c38a0cf5a4716bf9c5afc84f385b6916c97b0663342cf28f3817d,IP_b5e4743afb5a2b48a64f5aa6251784a3d1e2afc14d44586bde8a1e738e44c6bb
r_cert,Domain_c1fa8e2eb91c38a0cf5a4716bf9c5afc84f385b6916c97b0663342cf28f3817d,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_c1fa8e2eb91c38a0cf5a4716bf9c5afc84f385b6916c97b0663342cf28f3817d,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_c1fa8e2eb91c38a0cf5a4716bf9c5afc84f385b6916c97b0663342cf28f3817d,Domain_c3897c747b4e77154b069d9b3a19299dbaa30bfb44c140cb846f3bf332409dd9
r_dns_a,Domain_d71613ba78c2c36742196f73767513a67eb456b9de1fae75c94dd582af48157a,IP_a7f69e52012fda7c364b0c8d5eeb3d070a3a8b409d941c3234fea32ed76fad98
r_cert,Domain_d71613ba78c2c36742196f73767513a67eb456b9de1fae75c94dd582af48157a,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_d71613ba78c2c36742196f73767513a67eb456b9de1fae75c94dd582af48157a,Domain_9776b112aa6fa8a07f7dcd8953e0cb07f8585f4e43b6ea8aa1c3e0b483838de4
r_dns_a,Domain_fb72848c27b9a1a841179ccd23e2d5f236298e274095fd149416aeb54a9c84f2,IP_de1cd352789a3257f52ca90cb854996b4346e26cbfe8a1909861538a6c55370f
r_cert,Domain_fb72848c27b9a1a841179ccd23e2d5f236298e274095fd149416aeb54a9c84f2,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_fb72848c27b9a1a841179ccd23e2d5f236298e274095fd149416aeb54a9c84f2,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_fb72848c27b9a1a841179ccd23e2d5f236298e274095fd149416aeb54a9c84f2,Domain_33787bacc3feb3a04684df1954f5c1c5da56a496df9265e9596673b8041b287f
r_dns_a,Domain_39bedc12252951538f00be7773e262bb2850943e16d42b0b52ddcc34cab72d15,IP_705ffff60651d23c16b4506ef54dfdba695d0563116addbb089d57acfcba8e6a
r_cert,Domain_39bedc12252951538f00be7773e262bb2850943e16d42b0b52ddcc34cab72d15,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_39bedc12252951538f00be7773e262bb2850943e16d42b0b52ddcc34cab72d15,Domain_2193490436687ba91fc7d52f9f7efc1260c855fe1694fd28bca1a57365e380de
r_dns_a,Domain_e2cf2b06e1d718f285f3c85b60b52d4e89777c7acef22d22287361594b083990,IP_ca5be4ae6ccfeadf140ed10d967d30b050dd8dc15e20c99f46b27135b4117582
r_cert,Domain_e2cf2b06e1d718f285f3c85b60b52d4e89777c7acef22d22287361594b083990,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_e2cf2b06e1d718f285f3c85b60b52d4e89777c7acef22d22287361594b083990,Domain_4ae2750fffae34f6d6ff7ff5baad747d86c25909dae8a18528940ce45bff8689
r_dns_a,Domain_8235a7f790e9aa190c1a9f86306617088c7f81e6dc0ff3cf0aeb6d16c84bd435,IP_cfcb3f970117966c4574178e7765f009abecc08c09212995f75fb5b229878649
r_cert,Domain_8235a7f790e9aa190c1a9f86306617088c7f81e6dc0ff3cf0aeb6d16c84bd435,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_8235a7f790e9aa190c1a9f86306617088c7f81e6dc0ff3cf0aeb6d16c84bd435,Domain_1e33b96ea567db3891f37c4ddcd9bd0e153cfeb086ba010caffe8b9cfc18bcc9
r_dns_a,Domain_609791623a00192148b5bebc658399f264e11948d67eb112eb26570eeafb2aca,IP_0332624a2baa13c99b95978fbf1a857919526d37e49c4388d49c371f313240df
r_cert,Domain_609791623a00192148b5bebc658399f264e11948d67eb112eb26570eeafb2aca,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_609791623a00192148b5bebc658399f264e11948d67eb112eb26570eeafb2aca,Whois_Name_db37d9bd632e12b566f1106de3405905a928f09ff12bdc96bf4aa9ca8e813541
r_subdomain,Domain_609791623a00192148b5bebc658399f264e11948d67eb112eb26570eeafb2aca,Domain_2ae00245e85b9d0412aaa132e637668cbda3270ed7c2e5b21996a8f4e7f71af3
r_cert,Domain_2b812a20833fba4bdedac43aeea6b191decd421da2c779a4968f0a152f6e2489,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_2b812a20833fba4bdedac43aeea6b191decd421da2c779a4968f0a152f6e2489,Domain_420f6490a2a6a87f427289f78805a263b6957b4d42fc108d2ff216def787153f
r_dns_a,Domain_213009f529c5816aac8a1002b4ac5c3b6fb67405cb94b88bc0cb88d7828324cd,IP_cad12a4cb5c2e2432ed8c288f45f97a98d53e2c54da726d2370b6d95adc40de5
r_cert,Domain_213009f529c5816aac8a1002b4ac5c3b6fb67405cb94b88bc0cb88d7828324cd,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_213009f529c5816aac8a1002b4ac5c3b6fb67405cb94b88bc0cb88d7828324cd,Whois_Name_af9c8790603b2045d997ea7062e2fd93c931560ae48932b95f20085663878464
r_subdomain,Domain_213009f529c5816aac8a1002b4ac5c3b6fb67405cb94b88bc0cb88d7828324cd,Domain_c33695d50f3851a7c4d255d915b7290205b02647cc43004d2b8b48471b5d9bfe
r_dns_a,Domain_39bce505dd4a85563ae9e8b01816da6af751893bfa8f3304526bac961658320d,IP_75211a29df51cd95b4698e169b096a4760c831c6d299f9b1a8c6768d9b866e1b
r_cert,Domain_39bce505dd4a85563ae9e8b01816da6af751893bfa8f3304526bac961658320d,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_39bce505dd4a85563ae9e8b01816da6af751893bfa8f3304526bac961658320d,Domain_745ce6e192dd3db9740dff12c52b8ef99cac3f767b9a33615e84ff1a3caee427
r_dns_a,Domain_0f42abd78fd4db51cdfe9f6678e81f20ed1509276f7d164de7b79f3285c3c993,IP_03cdd9a2eca433289778a53b593980240d6a761eeb90de26f0c900f70bfa2962
r_cert,Domain_0f42abd78fd4db51cdfe9f6678e81f20ed1509276f7d164de7b79f3285c3c993,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_0f42abd78fd4db51cdfe9f6678e81f20ed1509276f7d164de7b79f3285c3c993,Domain_cd5dc3453c50cd66cbfa4f909db0c59b68c9c3823ee9f772ff5616d099feb8f6
r_cert,Domain_829199cc839f76d2e356e6cd09d672f2dab0f6385ff1ecb5b7f170d3033e56f2,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_829199cc839f76d2e356e6cd09d672f2dab0f6385ff1ecb5b7f170d3033e56f2,Domain_0e42cf31ff676bcb68a52a1cd5ab583c647e42a86bbdebe9a00385ee81cd12b4
r_dns_a,Domain_50fd9581503912352c19ea0ab99fc1352880043b8c6a0c697303f7da74ff1b24,IP_cad12a4cb5c2e2432ed8c288f45f97a98d53e2c54da726d2370b6d95adc40de5
r_cert,Domain_50fd9581503912352c19ea0ab99fc1352880043b8c6a0c697303f7da74ff1b24,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_50fd9581503912352c19ea0ab99fc1352880043b8c6a0c697303f7da74ff1b24,Domain_9883c5852ca51330431ee44e2f08ff96af228a9e9afec3be9cf776c2114b77ad
r_dns_a,Domain_5411ca4f7a79d14ecdaf04f2684369b1c1b6c7481aa9acc3bac20384aaeb4781,IP_7ee3ab446851258a0a7c0f8db0f4abbd2d05ee6b29e3ce3091308d9888fb3e6d
r_cert,Domain_5411ca4f7a79d14ecdaf04f2684369b1c1b6c7481aa9acc3bac20384aaeb4781,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_5411ca4f7a79d14ecdaf04f2684369b1c1b6c7481aa9acc3bac20384aaeb4781,Domain_781e428c2a18bac79189ecb194e5fa2395c0d7ce7b9b9eca1626272df88a0fe6
r_dns_a,Domain_73dfffe066923c2b5ffb00f1cde352b8a802fbcba952fbeb3854f4deb84ba33f,IP_8632d4773513012257a00eefb7c10bdb648db3a8e5f3dfd7773c430847cf036b
r_cert,Domain_73dfffe066923c2b5ffb00f1cde352b8a802fbcba952fbeb3854f4deb84ba33f,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_73dfffe066923c2b5ffb00f1cde352b8a802fbcba952fbeb3854f4deb84ba33f,Domain_5de4aec073b7872eebff742e842c8d51861700c3ffc24063cc744db4905308af
r_dns_a,Domain_e53ec8243fc1da2e3cadb03f51f6ffb26262d98f37776bdf89839289eae55d02,IP_81e4c4c02bdf578494fea8c3e79a5bbaa4b2a740c5d35ebdeba5f7bd2125b423
r_cert,Domain_e53ec8243fc1da2e3cadb03f51f6ffb26262d98f37776bdf89839289eae55d02,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_whois_name,Domain_e53ec8243fc1da2e3cadb03f51f6ffb26262d98f37776bdf89839289eae55d02,Whois_Name_8657df26b58336ed8cc69bcb44ae48212ab5d9dc33b1b75a334edfc42d22d511
r_whois_phone,Domain_e53ec8243fc1da2e3cadb03f51f6ffb26262d98f37776bdf89839289eae55d02,Whois_Phone_330aab8fc8f9c2bbfc8b4d351dfaf0d98603ef939e73ca9dd0a0591e52b83933
r_whois_email,Domain_e53ec8243fc1da2e3cadb03f51f6ffb26262d98f37776bdf89839289eae55d02,Whois_Email_9d7fb1edd9a1edb222a137d27c1aa53318b0d06f7f13d324e75a2a7e7d30ed87
r_subdomain,Domain_e53ec8243fc1da2e3cadb03f51f6ffb26262d98f37776bdf89839289eae55d02,Domain_f1672a3cfa875dd78e68de20c07519ff2b375910b5df145387dcf2ef51ea2b92
r_dns_a,Domain_a1098ccd3c8b44362070f30fbf59a62bf4a63859b53afa3de7900f6c05f29d09,IP_96de0f0acab70d4fe3271fb04f78fad235a8d3f0602b9b3a4a90009ae56c7eec
r_cert,Domain_a1098ccd3c8b44362070f30fbf59a62bf4a63859b53afa3de7900f6c05f29d09,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_a1098ccd3c8b44362070f30fbf59a62bf4a63859b53afa3de7900f6c05f29d09,Domain_fa8d45b451ab1c4bb957f999f77b684c50960778b242ad0e2eb5d0e488b23b8b
r_dns_a,Domain_fa8d45b451ab1c4bb957f999f77b684c50960778b242ad0e2eb5d0e488b23b8b,IP_96de0f0acab70d4fe3271fb04f78fad235a8d3f0602b9b3a4a90009ae56c7eec
r_cert,Domain_fa8d45b451ab1c4bb957f999f77b684c50960778b242ad0e2eb5d0e488b23b8b,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_dns_a,Domain_973f06b458fac6279259f4d3aaf9943dcca33755e2c374cfafed9e512c8c0967,IP_7ee3ab446851258a0a7c0f8db0f4abbd2d05ee6b29e3ce3091308d9888fb3e6d
r_subdomain,Domain_973f06b458fac6279259f4d3aaf9943dcca33755e2c374cfafed9e512c8c0967,Domain_defa32617105b9b7d2847aed53017ad20000f9d0723bc9952ac31513c2ec6960
r_dns_a,Domain_defa32617105b9b7d2847aed53017ad20000f9d0723bc9952ac31513c2ec6960,IP_7ee3ab446851258a0a7c0f8db0f4abbd2d05ee6b29e3ce3091308d9888fb3e6d
r_cert,Domain_defa32617105b9b7d2847aed53017ad20000f9d0723bc9952ac31513c2ec6960,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_dns_a,Domain_781e428c2a18bac79189ecb194e5fa2395c0d7ce7b9b9eca1626272df88a0fe6,IP_7ee3ab446851258a0a7c0f8db0f4abbd2d05ee6b29e3ce3091308d9888fb3e6d
r_cert,Domain_781e428c2a18bac79189ecb194e5fa2395c0d7ce7b9b9eca1626272df88a0fe6,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_dns_a,Domain_5c1f26c85ac4439ed600fd5d8ddecff04e05cd12014dfa506d476fe800b94cc5,IP_cb61353035b8c14bd720ffb11632f5ec6731ede75b49d2a4b31019ff12075090
r_cert,Domain_5c1f26c85ac4439ed600fd5d8ddecff04e05cd12014dfa506d476fe800b94cc5,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_5c1f26c85ac4439ed600fd5d8ddecff04e05cd12014dfa506d476fe800b94cc5,Domain_68a81011f40a3fd72e2828c44bd107d70228d895934fc348fd9e41f0e626233d
r_dns_a,Domain_68a81011f40a3fd72e2828c44bd107d70228d895934fc348fd9e41f0e626233d,IP_cb61353035b8c14bd720ffb11632f5ec6731ede75b49d2a4b31019ff12075090
r_cert,Domain_68a81011f40a3fd72e2828c44bd107d70228d895934fc348fd9e41f0e626233d,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_dns_a,Domain_80649565f8ee37cf37c433ba35aea119763c4567f51b657d361442968bb70558,IP_cb69a11246851a0c6d7cdd2af5926b74d1b8c095799e6d8c0a74e7230d4706de
r_cert,Domain_80649565f8ee37cf37c433ba35aea119763c4567f51b657d361442968bb70558,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_80649565f8ee37cf37c433ba35aea119763c4567f51b657d361442968bb70558,Domain_e26e2305f9f752282a3963841529a995edd7d1aceacb2942b9dcf76276560b27
r_dns_a,Domain_e26e2305f9f752282a3963841529a995edd7d1aceacb2942b9dcf76276560b27,IP_cb69a11246851a0c6d7cdd2af5926b74d1b8c095799e6d8c0a74e7230d4706de
r_cert,Domain_e26e2305f9f752282a3963841529a995edd7d1aceacb2942b9dcf76276560b27,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_dns_a,Domain_905ec49c5e5ab15aad520460a950ef9d65d48b1b43a1ee57d1e7b162b18bab56,IP_e322ee6cdcc26522679bd7205e06250c6d77eac394014db263ebcf3f76e9fd88
r_cert,Domain_905ec49c5e5ab15aad520460a950ef9d65d48b1b43a1ee57d1e7b162b18bab56,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_905ec49c5e5ab15aad520460a950ef9d65d48b1b43a1ee57d1e7b162b18bab56,Domain_bd8919f33955b00380d42cb34c1fb271f1b88133543c3978cb776334d471ee4f
r_dns_a,Domain_5e12a3c406f22a511bba48f889f1120f5739642e7586309c11a55f1bd5c603b5,IP_e322ee6cdcc26522679bd7205e06250c6d77eac394014db263ebcf3f76e9fd88
r_dns_a,Domain_caeeaebd2a49707b466ecca61a1d223f669ea84f414cbad316aed17d2731d70c,IP_e322ee6cdcc26522679bd7205e06250c6d77eac394014db263ebcf3f76e9fd88
r_dns_a,Domain_bd8919f33955b00380d42cb34c1fb271f1b88133543c3978cb776334d471ee4f,IP_e322ee6cdcc26522679bd7205e06250c6d77eac394014db263ebcf3f76e9fd88
r_cert,Domain_bd8919f33955b00380d42cb34c1fb271f1b88133543c3978cb776334d471ee4f,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_dns_a,Domain_9776b112aa6fa8a07f7dcd8953e0cb07f8585f4e43b6ea8aa1c3e0b483838de4,IP_a7f69e52012fda7c364b0c8d5eeb3d070a3a8b409d941c3234fea32ed76fad98
r_cert,Domain_9776b112aa6fa8a07f7dcd8953e0cb07f8585f4e43b6ea8aa1c3e0b483838de4,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_dns_a,Domain_be8566be314ff7a554cf419ed7466a3a3b9ec363fab1d9e6aabfd042854b7a69,IP_a7f69e52012fda7c364b0c8d5eeb3d070a3a8b409d941c3234fea32ed76fad98
r_dns_a,Domain_7f2962c806a95b517cb5fdb25b8d80ff06ac2708af216a765d45501260a4807b,IP_a7f69e52012fda7c364b0c8d5eeb3d070a3a8b409d941c3234fea32ed76fad98
r_dns_a,Domain_a474939778c565cbf2ab89dd3e68594e76844d5285470f755c946c41307b62f1,IP_a7f69e52012fda7c364b0c8d5eeb3d070a3a8b409d941c3234fea32ed76fad98
r_cert,Domain_a474939778c565cbf2ab89dd3e68594e76844d5285470f755c946c41307b62f1,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_subdomain,Domain_a474939778c565cbf2ab89dd3e68594e76844d5285470f755c946c41307b62f1,Domain_0b2253754dd17e045e92f48ca02ec0c27e0e71368f966d827f4a4daa3701263f
r_whois_name,Domain_a474939778c565cbf2ab89dd3e68594e76844d5285470f755c946c41307b62f1,Whois_Name_3a42c1e54f196325bd74dad708fec2d9efaabcbbda1f8dcbc8f91009272b3c7e
r_dns_a,Domain_0b2253754dd17e045e92f48ca02ec0c27e0e71368f966d827f4a4daa3701263f,IP_a7f69e52012fda7c364b0c8d5eeb3d070a3a8b409d941c3234fea32ed76fad98
r_cert,Domain_0b2253754dd17e045e92f48ca02ec0c27e0e71368f966d827f4a4daa3701263f,Cert_3aa9c13836903efd1bfd8b9d39b60438924486a90573544d7372259df4bd68ea
r_cidr,IP_9a80f02df88da6a5c2523964322b7354571020ebff3f2f1046df806a20538a11,IP_CIDR_2132f6586ebd582c25366f26946e1ea2b3a2165729372970da28cad86b77dbdf
